Created Date,Ticket No.,Category,Sub-Category,Subject,Status,Department,Urgency,Date Resolved,Isolation
2024-01-16,#INC-6933478,,PC/Printer Concern,Printer Installation,Resolved,BDD,Low,2024-01-16,Connect to printer
2024-01-18,#INC-6940493,,Workplace,Can't access the workplace,Resolved,MARKETING,Medium,2024-01-18,Connect to hotspot
2024-01-19,#INC-6944092,,PC/Printer Concern,Printer Paper Jammed,Resolved,OPERATIONS,Low,2024-01-19,"Remove the paper that jammed the printer
Restart the printer"
2024-01-22,#INC-6952028,,DPC Module Remote Desktop,Cannot access remote module 192.168.20.143,Resolved,FINANCE,High,2024-01-22,Coordinate to HQ group to restart the module
2024-01-23,#INC-6955380,,PC/Printer Concern,Printer Installation,Resolved,BDD,Low,2024-01-23,Install Printer
2024-01-24,#INC-6959359,,Desktop/PC Concern,Desktop Replacement,Resolved,AUDIT,Low,2024-01-24,Setup Desktop to Audit Office
2024-01-25,#INC-6962175,,Workplace,Workplace assistance,Resolved,BDD,Low,2024-01-25,Connect through phone network then reload
2024-01-26,#INC-6964650,,DPC Module Remote Desktop,Module IP 192.168.20.143 RTO,Resolved,FINANCE,Low,2024-01-26,Coordinate to HQ group to restart the module
2024-01-26,INC-6964681,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.148,Resolved,FINANCE,Low,2024-01-26,Coordinate to HQ group to restart the module
2024-01-26,#INC-6966415,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.148,Resolved,FINANCE,Low,2024-01-26,Coordinate to HQ group to restart the module
2024-01-28,#INC-6970363,,DPC/PC Concerns,No Internet on DPC desktop,Resolved,FINANCE,Low,2024-01-28,Replug in of data 88 ethernet cable
2024-01-28,#INC-6970247,,DPC Module Remote Desktop,Unable to access remote module IP 192.168.20.139,Resolved,FINANCE,Low,2024-01-28,Coordinate to HQ group to restart the module
2024-01-28,#INC-6975735,,PC/Printer Concern,Printer Instalallation,Resolved,PLANNING AND SUPPORT,Low,2024-01-30,Printer Installation
2024-01-30,#INC-6976209,,DPC Module Remote Desktop,Can't access to module IP 192.168.20.141,Resolved,FINANCE,Low,2024-01-30,coordinate to HQ group to restart the module
2024-01-30,#INC-6976700,,No WIFI Access,Wifi Connection,Resolved,MAINTENANCE,Low,2024-01-30,Connect to Wifi
2024-01-30,#INC-6976698,,No WIFI Access,Connect to wifi,Resolved,MAINTENANCE,Low,2024-01-30,Connect to wifi
2024-01-30,#INC-6977733,,PC/Printer Concern,Printer Error,Resolved,AUDIT,Low,2024-01-30,Not connected to wifi network
2024-01-30,#INC-6977730,,No WIFI Access,Wifi Connectivity,Resolved,AUDIT,Low,2024-01-30,Connect examinees to wifi for the exam
2024-01-30,#INC-6977729,,Software/App Installation,Problem with video in Google Drive,Resolved,AUDIT,Low,2024-01-30,Downloaded the video
2024-02-01,#INC-6983538,,Desktop/PC Concern,Assistance for the date and time of laptop,Resolved,OPERATIONS,Low,2024-02-01,Set the date and time of a laptop
2024-02-01,#INC-6984679,,No WIFI Access,No connection to wifi,Resolved,OPERATIONS,Low,2024-02-01,Connect to slurpee wifi
2024-02-02,#INC-6987087,,DPC/PC Concerns,Java block the PSC application,Resolved,FINANCE,Low,2024-02-02,Change the security location
2024-02-02,#INC-6987145,,Desktop/PC Concern,BDD desktop transfer and pull out,Resolved,BDD,Low,2024-02-02,Pull out and transfer desktop
2024-02-02,#INC-6988489,,Software/App Installation,Default pdf application,Resolved,FINANCE,Low,2024-02-02,Change default application from WPS to MS Edge
2024-02-03,#INC-6990615,,DPC Module Remote Desktop,DPC Remote Desktop - iloilo 02032024,Resolved,FINANCE,Low,2024-02-03,coordinate to HQ group to restart the module
2024-02-05,#INC-6996925,,No WIFI Access,Connect to wifi,Resolved,MARKETING,Low,2024-02-05,Connect to slurpee wifi
2024-02-06,#INC-6999051,,Workplace,Workplace Assistance,Resolved,PLANNING AND SUPPORT,Low,2024-02-06,Connect to phone network and reload
2024-02-05,#INC-6995519,,DPC Email, Thunderbird Account for NEW DPC Staff (ILOILO),Resolved,FINANCE,Medium,2024-02-06,Deploy new thunderbird account
2024-02-06,#INC-6999296,,No WIFI Access,Wifi Connection,Resolved,BDD,Low,2024-02-06,Connect to wifi
2024-02-06,#INC-6999345,,Desktop/PC Concern,Request for PC Set up for the New Employee,Resolved,BDD,Low,2024-02-06,PC Set up 
2024-02-06,#INC-6999368,,Desktop/PC Concern,Workplace can't reload and oracle set up,Resolved,BDD,Urgent,2024-02-06,"Connect to phone network and reload
Install java"
2024-02-07,#INC-7003154,,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 02/07/2024,Resolved,FINANCE,Low,2024-02-07,coordinate to HQ group to restart the module
2024-02-07,#INC-7003584,,"Network Support,Reset/Change Password",No Internet Connection on DPCStaff2 PC,Resolved,FINANCE,Low,2024-02-07,"IP conflicted with Laptop user
Change IP of Laptop"
2024-02-07,#INC-7003855,,PC/Printer Concern,Printer Error,Resolved,PLANNING AND SUPPORT,Low,2024-02-07,Conflict IP Address
2024-02-07,#INC-7004255,,PC/Printer Concern,Printer cannot print,Resolved,FINANCE,Low,2024-02-07,Reinstall Printer
2024-02-07,#INC-7004094,,DPC Email,Problem with Thunderbird,Resolved,FINANCE,Medium,2024-02-07,Thunderbird can only send through shortcut keys
2024-02-08,#INC-7008464,,DPC Module Remote Desktop,Can't access module 192.168.20.141,Resolved,FINANCE,Low,2024-02-08,coordinate to HQ group to restart the module
2024-02-12,#INC-7022313,,DPC/PC Concerns,PSC application blocked by java,Resolved,FINANCE,Low,2024-02-12,Change security location
2024-02-13,#INC-7027188,,Assistance Support,Laptop Issue,Resolved,AUDIT,Urgent,2024-02-13,Use system restore
2024-02-13,#INC-7028084,,PC/Printer Concern,Scanner Installation,Resolved,PLANNING AND SUPPORT,Low,2024-02-13,Printer Scanner installation
2024-02-13,#INC-7028088,,Desktop/PC Concern,Desktop Checking,Resolved,FINANCE,Low,2024-02-13,Checked installed apps in DPC dept.
2024-02-13,#INC-7028241,,PC/Printer Concern,Printer Installation,Resolved,FINANCE,Low,2024-02-13,Connect to printer
2024-02-14,#INC-7031882,,DPC Module Remote Desktop,IP Module 192.168.20.141 RTO,Resolved,FINANCE,Low,2024-02-14,Coordinate to Group
2024-02-14,#INC-7032986,,Workplace,Workplace blocked,Resolved,PLANNING AND SUPPORT,Low,2024-02-14,Connect to phone network and reload
2024-02-15,#INC-7035163,,Email Concern,Forgot password,Open,BDD,Medium,,
2024-02-15,#INC-7037058,,Software/App Installation,Excel Problem - file can't be saved,Resolved,LEGAL,Low,2024-02-15,File save in autorecovery
2024-02-16,#INC-7039343,,DPC Module Remote Desktop,DPC Remote Desktop - Bacolod 02/16/2024,Resolved,FINANCE,Low,2024-02-16,coordinate to HQ group to restart the module
2024-02-16,#INC-7039580,,DPC Module Remote Desktop,"Unable to access remote module IP 192.168.20.148
",Resolved,FINANCE,Low,2024-02-16,coordinate to HQ group to restart the module
2024-02-16,#INC-7039551,,DPC Module Remote Desktop,Unable to access remote module 192.168.20.143,Resolved,FINANCE,Low,2024-02-16,coordinate to HQ group to restart the module
